name;type;parent;size
__init__.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\__pycache__;100552
setuptools;dir;.\HW8python\Lib\site-packages\setuptools;12288
archive_util.py;file;.\HW8python\Lib\site-packages\setuptools;7346
build_meta.py;file;.\HW8python\Lib\site-packages\setuptools;19539
cli-32.exe;file;.\HW8python\Lib\site-packages\setuptools;65536
cli-64.exe;file;.\HW8python\Lib\site-packages\setuptools;74752
cli-arm64.exe;file;.\HW8python\Lib\site-packages\setuptools;137216
cli.exe;file;.\HW8python\Lib\site-packages\setuptools;65536
depends.py;file;.\HW8python\Lib\site-packages\setuptools;5499
dep_util.py;file;.\HW8python\Lib\site-packages\setuptools;949
discovery.py;file;.\HW8python\Lib\site-packages\setuptools;20799
dist.py;file;.\HW8python\Lib\site-packages\setuptools;45578
errors.py;file;.\HW8python\Lib\site-packages\setuptools;2464
extension.py;file;.\HW8python\Lib\site-packages\setuptools;5591
glob.py;file;.\HW8python\Lib\site-packages\setuptools;4873
gui-32.exe;file;.\HW8python\Lib\site-packages\setuptools;65536
gui-64.exe;file;.\HW8python\Lib\site-packages\setuptools;75264
gui-arm64.exe;file;.\HW8python\Lib\site-packages\setuptools;137728
gui.exe;file;.\HW8python\Lib\site-packages\setuptools;65536
installer.py;file;.\HW8python\Lib\site-packages\setuptools;3824
launch.py;file;.\HW8python\Lib\site-packages\setuptools;812
logging.py;file;.\HW8python\Lib\site-packages\setuptools;1210
monkey.py;file;.\HW8python\Lib\site-packages\setuptools;4857
msvc.py;file;.\HW8python\Lib\site-packages\setuptools;47724
namespaces.py;file;.\HW8python\Lib\site-packages\setuptools;3093
package_index.py;file;.\HW8python\Lib\site-packages\setuptools;40329
py34compat.py;file;.\HW8python\Lib\site-packages\setuptools;245
sandbox.py;file;.\HW8python\Lib\site-packages\setuptools;14348
script (dev).tmpl;file;.\HW8python\Lib\site-packages\setuptools;218
script.tmpl;file;.\HW8python\Lib\site-packages\setuptools;138
unicode_utils.py;file;.\HW8python\Lib\site-packages\setuptools;941
version.py;file;.\HW8python\Lib\site-packages\setuptools;144
wheel.py;file;.\HW8python\Lib\site-packages\setuptools;8376
windows_support.py;file;.\HW8python\Lib\site-packages\setuptools;718
_deprecation_warning.py;file;.\HW8python\Lib\site-packages\setuptools;218
_entry_points.py;file;.\HW8python\Lib\site-packages\setuptools;1972
_imp.py;file;.\HW8python\Lib\site-packages\setuptools;2392
_importlib.py;file;.\HW8python\Lib\site-packages\setuptools;1311
_itertools.py;file;.\HW8python\Lib\site-packages\setuptools;675
_path.py;file;.\HW8python\Lib\site-packages\setuptools;749
_reqs.py;file;.\HW8python\Lib\site-packages\setuptools;501
__init__.py;file;.\HW8python\Lib\site-packages\setuptools;8429
command;dir;.\HW8python\Lib\site-packages\setuptools\command;8192
alias.py;file;.\HW8python\Lib\site-packages\setuptools\command;2381
bdist_egg.py;file;.\HW8python\Lib\site-packages\setuptools\command;16623
bdist_rpm.py;file;.\HW8python\Lib\site-packages\setuptools\command;1182
build.py;file;.\HW8python\Lib\site-packages\setuptools\command;6589
build_clib.py;file;.\HW8python\Lib\site-packages\setuptools\command;4415
build_ext.py;file;.\HW8python\Lib\site-packages\setuptools\command;15821
build_py.py;file;.\HW8python\Lib\site-packages\setuptools\command;14115
develop.py;file;.\HW8python\Lib\site-packages\setuptools\command;7012
dist_info.py;file;.\HW8python\Lib\site-packages\setuptools\command;4800
easy_install.py;file;.\HW8python\Lib\site-packages\setuptools\command;85662
editable_wheel.py;file;.\HW8python\Lib\site-packages\setuptools\command;31188
egg_info.py;file;.\HW8python\Lib\site-packages\setuptools\command;26795
install.py;file;.\HW8python\Lib\site-packages\setuptools\command;5163
install_egg_info.py;file;.\HW8python\Lib\site-packages\setuptools\command;2226
install_lib.py;file;.\HW8python\Lib\site-packages\setuptools\command;3875
install_scripts.py;file;.\HW8python\Lib\site-packages\setuptools\command;2612
launcher manifest.xml;file;.\HW8python\Lib\site-packages\setuptools\command;628
py36compat.py;file;.\HW8python\Lib\site-packages\setuptools\command;4946
register.py;file;.\HW8python\Lib\site-packages\setuptools\command;468
rotate.py;file;.\HW8python\Lib\site-packages\setuptools\command;2128
saveopts.py;file;.\HW8python\Lib\site-packages\setuptools\command;658
sdist.py;file;.\HW8python\Lib\site-packages\setuptools\command;7071
setopt.py;file;.\HW8python\Lib\site-packages\setuptools\command;5086
test.py;file;.\HW8python\Lib\site-packages\setuptools\command;8102
upload.py;file;.\HW8python\Lib\site-packages\setuptools\command;462
upload_docs.py;file;.\HW8python\Lib\site-packages\setuptools\command;7494
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\command;396
config;dir;.\HW8python\Lib\site-packages\setuptools\config;4096
expand.py;file;.\HW8python\Lib\site-packages\setuptools\config;16319
pyprojecttoml.py;file;.\HW8python\Lib\site-packages\setuptools\config;19304
setupcfg.py;file;.\HW8python\Lib\site-packages\setuptools\config;25198
_apply_pyprojecttoml.py;file;.\HW8python\Lib\site-packages\setuptools\config;13398
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\config;1121
_validate_pyproject;dir;.\HW8python\Lib\site-packages\setuptools\config\_validate_pyproject;4096
error_reporting.py;file;.\HW8python\Lib\site-packages\setuptools\config\_validate_pyproject;11266
extra_validations.py;file;.\HW8python\Lib\site-packages\setuptools\config\_validate_pyproject;1153
fastjsonschema_exceptions.py;file;.\HW8python\Lib\site-packages\setuptools\config\_validate_pyproject;1612
fastjsonschema_validations.py;file;.\HW8python\Lib\site-packages\setuptools\config\_validate_pyproject;269900
formats.py;file;.\HW8python\Lib\site-packages\setuptools\config\_validate_pyproject;8736
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\config\_validate_pyproject;1038
extern;dir;.\HW8python\Lib\site-packages\setuptools\extern;0
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\extern;2512
_distutils;dir;.\HW8python\Lib\site-packages\setuptools\_distutils;8192
archive_util.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;8603
bcppcompiler.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;14789
ccompiler.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;47369
cmd.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;17973
config.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;4920
core.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;9451
cygwinccompiler.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;12537
debug.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;139
dep_util.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;3423
dir_util.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;8082
dist.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;50186
errors.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;3589
extension.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;10270
fancy_getopt.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;17910
filelist.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;13713
file_util.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;8226
log.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;1972
msvc9compiler.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;30235
msvccompiler.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;23602
py38compat.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;217
py39compat.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;639
spawn.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;3517
sysconfig.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;18858
text_file.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;12096
unixccompiler.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;15641
util.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;18128
version.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;12952
versionpredicate.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;5248
_collections.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;1330
_functools.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;411
_macos_compat.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;239
_msvccompiler.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;19672
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils;537
command;dir;.\HW8python\Lib\site-packages\setuptools\_distutils\command;4096
bdist.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;5441
bdist_dumb.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;4701
bdist_rpm.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;22051
build.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;5617
build_clib.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;7728
build_ext.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;31558
build_py.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;16568
build_scripts.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;5624
check.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;4888
clean.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;2603
config.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;13137
install.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;30221
install_data.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;2779
install_egg_info.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;2785
install_headers.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;1189
install_lib.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;8434
install_scripts.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;1936
py37compat.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;672
register.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;11765
sdist.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;19241
upload.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;7477
_framework_compat.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;1614
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\_distutils\command;430
_vendor;dir;.\HW8python\Lib\site-packages\setuptools\_vendor;4096
ordered_set.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor;15130
typing_extensions.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor;87149
zipp.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor;8425
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor;0
importlib_metadata;dir;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_metadata;4096
_adapters.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_metadata;1862
_collections.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_metadata;743
_compat.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_metadata;1828
_functools.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_metadata;2895
_itertools.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_metadata;2068
_meta.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_metadata;1154
_text.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_metadata;2166
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_metadata;30130
importlib_resources;dir;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_resources;4096
abc.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_resources;3886
readers.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_resources;3566
simple.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_resources;2836
_adapters.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_resources;4504
_common.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_resources;2741
_compat.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_resources;2706
_itertools.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_resources;884
_legacy.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_resources;3494
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\importlib_resources;506
jaraco;dir;.\HW8python\Lib\site-packages\setuptools\_vendor\jaraco;0
context.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\jaraco;5420
functools.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\jaraco;13512
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\jaraco;0
text;dir;.\HW8python\Lib\site-packages\setuptools\_vendor\jaraco\text;0
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\jaraco\text;15517
more_itertools;dir;.\HW8python\Lib\site-packages\setuptools\_vendor\more_itertools;0
more.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\more_itertools;117959
recipes.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\more_itertools;16256
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\more_itertools;82
packaging;dir;.\HW8python\Lib\site-packages\setuptools\_vendor\packaging;4096
markers.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\packaging;8493
requirements.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\packaging;4700
specifiers.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\packaging;30110
tags.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\packaging;15699
utils.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\packaging;4200
version.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\packaging;14665
_manylinux.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\packaging;11488
_musllinux.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\packaging;4378
_structures.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\packaging;1431
__about__.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\packaging;661
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\packaging;497
pyparsing;dir;.\HW8python\Lib\site-packages\setuptools\_vendor\pyparsing;4096
actions.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\pyparsing;6426
common.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\pyparsing;12936
core.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\pyparsing;213310
exceptions.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\pyparsing;9023
helpers.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\pyparsing;39129
results.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\pyparsing;25341
testing.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\pyparsing;13402
unicode.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\pyparsing;10787
util.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\pyparsing;6805
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\pyparsing;9159
diagram;dir;.\HW8python\Lib\site-packages\setuptools\_vendor\pyparsing\diagram;0
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\pyparsing\diagram;23668
tomli;dir;.\HW8python\Lib\site-packages\setuptools\_vendor\tomli;0
_parser.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\tomli;22633
_re.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\tomli;2943
_types.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\tomli;254
__init__.py;file;.\HW8python\Lib\site-packages\setuptools\_vendor\tomli;396
setuptools-65.5.1.dist-info;dir;.\HW8python\Lib\site-packages\setuptools-65.5.1.dist-info;4096
entry_points.txt;file;.\HW8python\Lib\site-packages\setuptools-65.5.1.dist-info;2740
INSTALLER;file;.\HW8python\Lib\site-packages\setuptools-65.5.1.dist-info;5
LICENSE;file;.\HW8python\Lib\site-packages\setuptools-65.5.1.dist-info;1050
METADATA;file;.\HW8python\Lib\site-packages\setuptools-65.5.1.dist-info;6311
RECORD;file;.\HW8python\Lib\site-packages\setuptools-65.5.1.dist-info;35656
top_level.txt;file;.\HW8python\Lib\site-packages\setuptools-65.5.1.dist-info;41
WHEEL;file;.\HW8python\Lib\site-packages\setuptools-65.5.1.dist-info;92
wheel;dir;.\HW8python\Lib\site-packages\wheel;4096
bdist_wheel.py;file;.\HW8python\Lib\site-packages\wheel;19293
macosx_libfile.py;file;.\HW8python\Lib\site-packages\wheel;16145
metadata.py;file;.\HW8python\Lib\site-packages\wheel;3727
util.py;file;.\HW8python\Lib\site-packages\wheel;621
wheelfile.py;file;.\HW8python\Lib\site-packages\wheel;7536
_setuptools_logging.py;file;.\HW8python\Lib\site-packages\wheel;746
__init__.py;file;.\HW8python\Lib\site-packages\wheel;59
__main__.py;file;.\HW8python\Lib\site-packages\wheel;455
cli;dir;.\HW8python\Lib\site-packages\wheel\cli;0
convert.py;file;.\HW8python\Lib\site-packages\wheel\cli;9427
pack.py;file;.\HW8python\Lib\site-packages\wheel\cli;3383
unpack.py;file;.\HW8python\Lib\site-packages\wheel\cli;659
__init__.py;file;.\HW8python\Lib\site-packages\wheel\cli;2384
vendored;dir;.\HW8python\Lib\site-packages\wheel\vendored;0
__init__.py;file;.\HW8python\Lib\site-packages\wheel\vendored;0
packaging;dir;.\HW8python\Lib\site-packages\wheel\vendored\packaging;4096
tags.py;file;.\HW8python\Lib\site-packages\wheel\vendored\packaging;15612
_manylinux.py;file;.\HW8python\Lib\site-packages\wheel\vendored\packaging;11489
_musllinux.py;file;.\HW8python\Lib\site-packages\wheel\vendored\packaging;4374
__init__.py;file;.\HW8python\Lib\site-packages\wheel\vendored\packaging;0
wheel-0.38.4.dist-info;dir;.\HW8python\Lib\site-packages\wheel-0.38.4.dist-info;4096
entry_points.txt;file;.\HW8python\Lib\site-packages\wheel-0.38.4.dist-info;107
INSTALLER;file;.\HW8python\Lib\site-packages\wheel-0.38.4.dist-info;5
LICENSE.txt;file;.\HW8python\Lib\site-packages\wheel-0.38.4.dist-info;1107
METADATA;file;.\HW8python\Lib\site-packages\wheel-0.38.4.dist-info;2110
RECORD;file;.\HW8python\Lib\site-packages\wheel-0.38.4.dist-info;2835
top_level.txt;file;.\HW8python\Lib\site-packages\wheel-0.38.4.dist-info;6
WHEEL;file;.\HW8python\Lib\site-packages\wheel-0.38.4.dist-info;92
_distutils_hack;dir;.\HW8python\Lib\site-packages\_distutils_hack;0
override.py;file;.\HW8python\Lib\site-packages\_distutils_hack;44
__init__.py;file;.\HW8python\Lib\site-packages\_distutils_hack;6128
__pycache__;dir;.\HW8python\Lib\site-packages\_distutils_hack\__pycache__;0
__init__.cpython-310.pyc;file;.\HW8python\Lib\site-packages\_distutils_hack\__pycache__;7576
__pycache__;dir;.\HW8python\Lib\site-packages\__pycache__;0
_virtualenv.cpython-310.pyc;file;.\HW8python\Lib\site-packages\__pycache__;4042
Scripts;dir;.\HW8python\Scripts;4096
activate;file;.\HW8python\Scripts;2162
activate.bat;file;.\HW8python\Scripts;1015
activate.fish;file;.\HW8python\Scripts;3039
activate.nu;file;.\HW8python\Scripts;2597
Activate.ps1;file;.\HW8python\Scripts;1758
activate_this.py;file;.\HW8python\Scripts;1169
deactivate.bat;file;.\HW8python\Scripts;511
deactivate.nu;file;.\HW8python\Scripts;682
pip-3.10.exe;file;.\HW8python\Scripts;108417
pip.exe;file;.\HW8python\Scripts;108417
pip3.10.exe;file;.\HW8python\Scripts;108417
pip3.exe;file;.\HW8python\Scripts;108417
pydoc.bat;file;.\HW8python\Scripts;24
python.exe;file;.\HW8python\Scripts;268568
pythonw.exe;file;.\HW8python\Scripts;257304
wheel-3.10.exe;file;.\HW8python\Scripts;108404
wheel.exe;file;.\HW8python\Scripts;108404
wheel3.10.exe;file;.\HW8python\Scripts;108404
wheel3.exe;file;.\HW8python\Scripts;108404
